method,Slater,Slater,Slater,SPW92,SPW92,SPW92,B97-D3,B97-D3,B97-D3,BLYP,BLYP,BLYP,BPBE,BPBE,BPBE,mPW91,mPW91,mPW91,N12,N12,N12,PBE,PBE,PBE,SOGGA11,SOGGA11,SOGGA11,B97M-V,B97M-V,B97M-V,M06-L,M06-L,M06-L,mBEEF,mBEEF,mBEEF,MGGA_MS2,MGGA_MS2,MGGA_MS2,MN15-L,MN15-L,MN15-L,revM06-L,revM06-L,revM06-L,SCAN,SCAN,SCAN,TPSS,TPSS,TPSS,B3LYP,B3LYP,B3LYP,B97-2,B97-2,B97-2,HFLYP,HFLYP,HFLYP,M06-2X,M06-2X,M06-2X,PBE0,PBE0,PBE0,M06,M06,M06,M08-HX,M08-HX,M08-HX,MN15,MN15,MN15,SCAN0,SCAN0,SCAN0,TPSSh,TPSSh,TPSSh,CAM-B3LYP,CAM-B3LYP,CAM-B3LYP,wB97X-D,wB97X-D,wB97X-D,wB97X-V,wB97X-V,wB97X-V,wB97M-V,wB97M-V,wB97M-V,wM05-D,wM05-D,wM05-D
H2O,0.7787134972119079,0.8724968660843843,0.8340769042872748,0.767132181947805,0.8644884768792884,0.8245707526873555,0.759848253705962,0.8616112234047744,0.8193889225553002,0.7669577125630852,0.8674676115204948,0.8258666772867223,0.7613487000382939,0.8626848544092286,0.8206465593577189,0.7629923725306826,0.8639421918549134,0.8220853467971825,0.0,0.0,0.0,0.7647102943925889,0.8649613583028274,0.8233768891941918,0.0,0.0,0.0,0.7574423387889009,0.859308540564489,0.8170316237411305,0.7513320050350577,0.8551107007441037,0.8118368980669919,0.7537870140032926,0.85790576545858,0.8149822948911043,0.7566370294335324,0.8602856652921005,0.8177821504624637,0.7604986476450829,0.8604714527612592,0.8193008452130134,0.752311016967052,0.8549846210295668,0.8124653385733809,0.7572165457582131,0.8581267247190661,0.8166848206352636,0.7608993653631209,0.8624736832489859,0.8203158359280968,0.7608456228039956,0.8621201790684823,0.8201965410024734,0.0,0.0,0.0,0.0,0.0,0.0,0.7562684619630783,0.8585035239689305,0.8159982158418326,0.7577073143173425,0.8589234385887208,0.816901500627688,0.0,0.0,0.0,0.7580457593707651,0.8591441361186561,0.8168996401886623,0.7551075293228111,0.8590532675318056,0.816217221348925,0.7538856397889537,0.8551759070957693,0.8134299560199905,0.0,0.0,0.0,0.7617099290609255,0.8617880980073187,0.8203269444172665,0.7558603711334521,0.856852177039349,0.8148987229124138,0.7597210439628482,0.8603764037193674,0.8184249803614619,0.7622709587672877,0.8622581491624605,0.8206129257941402,0.0,0.0,0.0
HBO,0.780349176234588,0.780349176234588,1.6034719398444037,0.7700286681026883,0.7700286681026883,1.5981990389294887,0.7645957011388437,0.7645957011388437,1.599357437857018,0.7692524136783712,0.7692524136783712,1.6023675208421442,0.7647589045248182,0.7647589045248182,1.5981967136988633,0.7661672567723056,0.7661672567723056,1.5989475775082829,0.0,0.0,0.0,0.7676940913541018,0.7676940913541018,1.599319175331429,0.0,0.0,0.0,0.7634140417885958,0.7634140417885958,1.6015497162112162,0.7562888256149234,0.7562888256149234,1.597917307116611,0.7605600954231033,0.7605600954231033,1.5981777623952875,0.7623838117378936,0.7623838117378936,1.5974786577574538,0.7691764712015052,0.7691764712015052,1.6032909029431675,0.7592532601510514,0.7592532601510514,1.6019203222123481,0.7631809695937131,0.7631809695937131,1.5969077836256371,0.7643734107097133,0.7643734107097133,1.598585909089834,0.7659384890772888,0.7659384890772888,1.5995243418754452,0.0,0.0,0.0,0.0,0.0,0.0,0.764105881831831,0.764105881831831,1.5965456400785158,0.7639147324145542,0.7639147324145542,1.5964219255627854,0.0,0.0,0.0,0.7660286178400909,0.7660286178400909,1.5984644246118485,0.7643004575754223,0.7643004575754223,1.5995265127382026,0.7618368067046906,0.7618368067046906,1.5952722963122326,0.0,0.0,0.0,0.7670608758436321,0.7670608758436321,1.5990000549598815,0.7626658711060826,0.7626658711060826,1.596220907132782,0.7661187359998449,0.7661187359998449,1.5978040433916552,0.7686032087820087,0.7686032087820087,1.5993462785181174,0.0,0.0,0.0
HCCF,0.7721317552193938,0.7721317552193938,2.243678369668747,0.7623556317249368,0.7623556317249368,2.240256599426126,0.7583555337612852,0.7583555337612852,2.240242024800237,0.762705749871052,0.762705749871052,2.242706041312304,0.7583689024688567,0.7583689024688567,2.2398201061445944,0.7596000415050972,0.7596000415050972,2.2403602066240067,0.0,0.0,0.0,0.7609602097947756,0.7609602097947756,2.2406123440639445,0.0,0.0,0.0,0.7594954834176555,0.7594954834176555,2.2392876205593475,0.7520347033336838,0.7520347033336838,2.237846732875405,0.7560436593243446,0.7560436593243446,2.2383413148674682,0.7575708233468101,0.7575708233468101,2.238205735718336,0.7657547322086884,0.7657547322086884,2.240971923656671,0.7549298333168575,0.7549298333168575,2.2389841912314408,0.758232976291828,0.758232976291828,2.23835149865165,0.7589101372183187,0.7589101372183187,2.239612635906349,0.7607914322479047,0.7607914322479047,2.2409359112988736,0.0,0.0,0.0,0.0,0.0,0.0,0.759802442860822,0.759802442860822,2.239221434557294,0.7590503943415089,0.7590503943415089,2.238795519613755,0.0,0.0,0.0,0.7610512452970443,0.7610512452970443,2.239774924846542,0.7580702785032534,0.7580702785032534,2.2409741482954812,0.7581148567124786,0.7581148567124786,2.237657240159337,0.0,0.0,0.0,0.7616393830475753,0.7616393830475753,2.2407041826626073,0.7578339702161921,0.7578339702161921,2.238198513544085,0.7609513276992641,0.7609513276992641,2.239572316741605,0.7634342780786402,0.7634342780786402,2.2404263665753676,0.0,0.0,0.0
HCN,0.8041849715395084,0.8041849715395084,1.5204674246208236,0.7940839983591157,0.7940839983591157,1.5145636159222433,0.7895199414201012,0.7895199414201012,1.5139541653503241,0.7941374976979743,0.7941374976979743,1.517514623841223,0.7891162600656509,0.7891162600656509,1.513588406527328,0.7905584721258764,0.7905584721258764,1.5143916224112035,0.0,0.0,0.0,0.7919410612223615,0.7919410612223615,1.5149648878065967,0.0,0.0,0.0,0.7900612232289344,0.7900612232289344,1.5129169498799948,0.78157997412293,0.78157997412293,1.5112020487301,0.7864602714060006,0.7864602714060006,1.5116979298693796,0.7880455043967957,0.7880455043967957,1.5123098257847696,0.7969544964739204,0.7969544964739204,1.515755724699022,0.7852743185982846,0.7852743185982846,1.5120936236279074,0.7889177076539733,0.7889177076539733,1.5111626022770523,0.78944594862473,0.78944594862473,1.5135886790509212,0.7930835655843589,0.7930835655843589,1.513899095573926,0.0,0.0,0.0,0.0,0.0,0.0,0.7931036535661654,0.7931036535661654,1.5103681494604657,0.7910688348367669,0.7910688348367669,1.5110079744313418,0.0,0.0,0.0,0.7940238072942146,0.7940238072942146,1.510711922762421,0.7914044202871248,0.7914044202871248,1.5128066519128318,0.7900948309854963,0.7900948309854963,1.5090001277680438,0.0,0.0,0.0,0.794638878831133,0.794638878831133,1.5132505006700794,0.7899335007138258,0.7899335007138258,1.5098141143353843,0.7935119989010878,0.7935119989010878,1.5118903076762182,0.7963378791066014,0.7963378791066014,1.5129216476780043,0.0,0.0,0.0
He,0.6651919546642158,0.6651919546642158,0.6651919546642158,0.6549704031481117,0.6549704031481117,0.6549704031481117,0.6410592107988153,0.6410592107988153,0.6410592107988153,0.6471480465086795,0.6471480465086795,0.6471480465086795,0.6427965018184215,0.6427965018184215,0.6427965018184215,0.6445867834900123,0.6445867834900123,0.6445867834900123,0.0,0.0,0.0,0.6466883426349976,0.6466883426349976,0.6466883426349976,0.0,0.0,0.0,0.6318012355954996,0.6318012355954996,0.6318012355954996,0.627757902260099,0.627757902260099,0.627757902260099,0.6382988297028281,0.6382988297028281,0.6382988297028281,0.637482963066465,0.637482963066465,0.637482963066465,0.6308001984780919,0.6308001984780919,0.6308001984780919,0.6311242371752174,0.6311242371752174,0.6311242371752174,0.6375704272862724,0.6375704272862724,0.6375704272862724,0.6369871056387248,0.6369871056387248,0.6369871056387248,0.6421600408387305,0.6421600408387305,0.6421600408387305,0.0,0.0,0.0,0.0,0.0,0.0,0.6376578795090672,0.6376578795090672,0.6376578795090672,0.6401307277033341,0.6401307277033341,0.6401307277033341,0.0,0.0,0.0,0.6375995793599616,0.6375995793599616,0.6375995793599616,0.636578462445911,0.636578462445911,0.636578462445911,0.6345605906452118,0.6345605906452118,0.6345605906452118,0.0,0.0,0.0,0.6455376507222488,0.6455376507222488,0.6455376507222488,0.6355557049543337,0.6355557049543337,0.6355557049543337,0.642391554155252,0.642391554155252,0.642391554155252,0.6430855940308413,0.6430855940308413,0.6430855940308413,0.0,0.0,0.0
HF,0.6745647953162098,0.6745647953162098,0.7490591714412909,0.666598753816717,0.666598753816717,0.7422271665799542,0.6603740372849315,0.6603740372849315,0.7390175982487285,0.667089318120145,0.667089318120145,0.7449718066219053,0.6626443361261002,0.6626443361261002,0.7410662256517363,0.6639221669442887,0.6639221669442887,0.7420648126337351,0.0,0.0,0.0,0.6652422487184649,0.6652422487184649,0.7430144179746259,0.0,0.0,0.0,0.6583613416885897,0.6583613416885897,0.7361019025206967,0.6538229159795487,0.6538229159795487,0.7319461157014754,0.6564727283368289,0.6564727283368289,0.735462387246665,0.6592077606718538,0.6592077606718538,0.7387093550823693,0.6593487248641647,0.6593487248641647,0.735808662808761,0.6549022917657259,0.6549022917657259,0.7326509120509705,0.6583274622936521,0.6583274622936521,0.7359177039932004,0.6622066174087964,0.6622066174087964,0.7404933642503397,0.6617854609992577,0.6617854609992577,0.7392449311204915,0.0,0.0,0.0,0.0,0.0,0.0,0.657457293692906,0.657457293692906,0.7350866745652521,0.659066766329482,0.659066766329482,0.7364367717678584,0.0,0.0,0.0,0.6590385638412976,0.6590385638412976,0.7364371857238708,0.6575760208523422,0.6575760208523422,0.7359826195648355,0.6552654706605561,0.6552654706605561,0.73230580542611,0.0,0.0,0.0,0.662778960649778,0.662778960649778,0.7390481152050783,0.6570217772189899,0.6570217772189899,0.7344486957288936,0.6613359318757752,0.6613359318757752,0.7381515739791117,0.6627340888471032,0.6627340888471032,0.7392717549907195,0.0,0.0,0.0
HNC,0.8165477166706181,0.8165477166706181,1.5045848901491274,0.8054551695780467,0.8054551695780467,1.4976457017978857,0.8002030222387317,0.8002030222387317,1.496512723446081,0.8050330923632891,0.8050330923632891,1.4999732201613687,0.7997117702022398,0.7997117702022398,1.4962759146059663,0.8012840420849525,0.8012840420849525,1.4970737896263981,0.0,0.0,0.0,0.8028102388796496,0.8028102388796496,1.4977933729570634,0.0,0.0,0.0,0.7998644889604739,0.7998644889604739,1.4957150621982593,0.7916425995990868,0.7916425995990868,1.4928216217964996,0.7964679084244387,0.7964679084244387,1.4938960997528372,0.7978801929801241,0.7978801929801241,1.4952130464469604,0.8063414711832698,0.8063414711832698,1.4987010968404424,0.7944951819237169,0.7944951819237169,1.49457861416697,0.7992933041756324,0.7992933041756324,1.493983469392452,0.7995922308276888,0.7995922308276888,1.496284765655427,0.8029755956129676,0.8029755956129676,1.4965462143882788,0.0,0.0,0.0,0.0,0.0,0.0,0.8024529520476574,0.8024529520476574,1.4928465232451607,0.8007238182731922,0.8007238182731922,1.4940855520550032,0.0,0.0,0.0,0.802833390872602,0.802833390872602,1.4935194994999679,0.8010387852033134,0.8010387852033134,1.4950403373691497,0.7995158490924367,0.7995158490924367,1.4919554662341388,0.0,0.0,0.0,0.8043269373208881,0.8043269373208881,1.496234155804697,0.799675246178097,0.799675246178097,1.4929285574144204,0.803045035287561,0.803045035287561,1.4952152225112876,0.8062426754085894,0.8062426754085894,1.4955918521122535,0.0,0.0,0.0
LiBH4,1.2246410493686106,1.2246331988768464,1.8339165703168432,1.2109554688889204,1.2109475296744574,1.82440219759039,1.2085971047694037,1.208589150062862,1.8206402960487549,1.2114311936639182,1.211423257567177,1.8249093261234282,1.2053503536103731,1.205342377476764,1.819231999894969,1.2069735376063493,1.2069630055776377,1.8209345103910237,0.0,0.0,0.0,1.2082100064828625,1.2082020492276961,1.8222315362326833,0.0,0.0,0.0,1.210525621303401,1.2105176792697705,1.8207931091821263,1.198716769424142,1.1987087491510762,1.8126455532542052,1.2045122231697436,1.2045042414860998,1.8186290487152914,1.2028496627794563,1.2028416700635782,1.8172673992735557,1.2162469785397148,1.216236526814585,1.823810391372714,1.2048362322802708,1.204825681568225,1.816751492362105,1.205296381175042,1.2052832643395552,1.817114348234198,1.2044247772063856,1.2044142228899786,1.8184277228062868,1.2081484695041906,1.2081405118437194,1.8214021195418508,0.0,0.0,0.0,0.0,0.0,0.0,1.20573323150562,1.205725257904831,1.8188887376305578,1.2048130916620712,1.2048051119716434,1.8183900340811205,0.0,0.0,0.0,1.2086458037194567,1.2086378493334295,1.8204958588759783,1.2104744388043276,1.2104664964348817,1.8207947530676052,1.2041135209385305,1.2041055366119995,1.8159345526315314,0.0,0.0,0.0,1.208812390554045,1.2088044372642213,1.8215983860928342,1.205507116980368,1.2054991418839767,1.8161661399740685,1.2069504379662759,1.2069424724068962,1.8190293295166264,1.2113058864466557,1.2112953920870573,1.8227463872495924,0.0,0.0,0.0
Mg,0.9052096931788789,0.9052096931788789,0.9052096931788789,0.8828359589319713,0.8828359589319713,0.8828359589319713,0.8906995676292877,0.8906995676292877,0.8906995676292877,0.8848618034849661,0.8848618034849661,0.8848618034849661,0.8835865535984577,0.8835865535984577,0.8835865535984577,0.8853377991102229,0.8853377991102229,0.8853377991102229,0.0,0.0,0.0,0.8865511300492864,0.8865511300492864,0.8865511300492864,0.0,0.0,0.0,0.8947041355992121,0.8947041355992121,0.8947041355992121,0.8727284873601869,0.8727284873601869,0.8727284873601869,0.8880000548892626,0.8880000548892626,0.8880000548892626,0.8879093483008275,0.8879093483008275,0.8879093483008275,0.9229444086545335,0.9229444086545335,0.9229444086545335,0.8942850874394959,0.8942850874394959,0.8942850874394959,0.8898540210899764,0.8898540210899764,0.8898540210899764,0.8898470585256023,0.8898470585256023,0.8898470585256023,0.8844415946045656,0.8844415946045656,0.8844415946045656,0.0,0.0,0.0,0.0,0.0,0.0,0.8782342689074102,0.8782342689074102,0.8782342689074102,0.8874905823725681,0.8874905823725681,0.8874905823725681,0.0,0.0,0.0,0.8910472961306075,0.8910472961306075,0.8910472961306075,0.9050693715493121,0.9050693715493121,0.9050693715493121,0.8897530585739318,0.8897530585739318,0.8897530585739318,0.0,0.0,0.0,0.8837723500474166,0.8837723500474166,0.8837723500474166,0.8875743513644363,0.8875743513644363,0.8875743513644363,0.8879163260596875,0.8879163260596875,0.8879163260596875,0.8857610801875414,0.8857610801875414,0.8857610801875414,0.0,0.0,0.0
Mg2,0.8966893489804594,0.8966893489804594,3.7904777737510646,0.8757881874227162,0.8757881874227162,3.7832716457927207,0.883270960662695,0.883270960662695,3.7884414222618195,0.8766967714880101,0.8766967714880101,3.7869304141916835,0.8757068284938935,0.8757068284938935,3.7852043875904724,0.8774561482466422,0.8774561482466422,3.785335738916914,0.0,0.0,0.0,0.8788319477271143,0.8788319477271143,3.78537870331479,0.0,0.0,0.0,0.8866157710995785,0.8866157710995785,3.7909672832483214,0.8663693163282042,0.8663693163282042,3.7841263979628326,0.880019047286762,0.880019047286762,3.7872850133826073,0.8802988566958383,0.8802988566958383,3.7871525026915,0.9149719607315845,0.9149719607315845,3.7974263210606423,0.8820092158083347,0.8820092158083347,3.7947223093688502,0.8819653118178742,0.8819653118178742,3.7871263271917877,0.8817475157133513,0.8817475157133513,3.7874747737059797,0.8771136271055003,0.8771136271055003,3.786450200421453,0.0,0.0,0.0,0.0,0.0,0.0,0.8733157455043585,0.8733157455043585,3.7821673050080244,0.8806067202479398,0.8806067202479398,3.7855890172359565,0.0,0.0,0.0,0.8867293182909127,0.8867293182909127,3.784418639610866,0.8989579650744708,0.8989579650744708,3.7912095629776683,0.8830517325422297,0.8830517325422297,3.7866195502184605,0.0,0.0,0.0,0.8774102511107142,0.8774102511107142,3.7861225238737535,0.8818564204893751,0.8818564204893751,3.786399475819783,0.8827078732301531,0.8827078732301531,3.7862162070799648,0.8814435651035749,0.8814435651035749,3.7846777089233976,0.0,0.0,0.0
N,0.7844522240391699,0.7844522240391699,0.7844522240391699,0.7750947686573558,0.7750947686573558,0.7750947686573558,0.7652830032739523,0.7652830032739523,0.7652830032739523,0.7750536586585474,0.7750536586585474,0.7750536586585474,0.7709798061557773,0.7709798061557773,0.7709798061557773,0.7724043171810991,0.7724043171810991,0.7724043171810991,0.0,0.0,0.0,0.7740595030745376,0.7740595030745376,0.7740595030745376,0.0,0.0,0.0,0.7685375671364413,0.7685375671364413,0.7685375671364413,0.7574500510264688,0.7574500510264688,0.7574500510264688,0.7630313484385816,0.7630313484385816,0.7630313484385816,0.7666557590600883,0.7666557590600883,0.7666557590600883,0.7719779277932757,0.7719779277932757,0.7719779277932757,0.7595015221182905,0.7595015221182905,0.7595015221182905,0.7649845539617124,0.7649845539617124,0.7649845539617124,0.7699528021898485,0.7699528021898485,0.7699528021898485,0.7694836468697694,0.7694836468697694,0.7694836468697694,0.0,0.0,0.0,0.0,0.0,0.0,0.7662885452621617,0.7662885452621617,0.7662885452621617,0.7674588591579355,0.7674588591579355,0.7674588591579355,0.0,0.0,0.0,0.7701665869797261,0.7701665869797261,0.7701665869797261,0.7693870205559749,0.7693870205559749,0.7693870205559749,0.7622026815749208,0.7622026815749208,0.7622026815749208,0.0,0.0,0.0,0.7702906928556258,0.7702906928556258,0.7702906928556258,0.7646234828986094,0.7646234828986094,0.7646234828986094,0.7701527962034547,0.7701527962034547,0.7701527962034547,0.7732289190142853,0.7732289190142853,0.7732289190142853,0.0,0.0,0.0
N2,0.7500841417801073,0.7500841417801073,1.311874047050158,0.7417149834673694,0.7417149834673694,1.3064932553112396,0.737136463248156,0.737136463248156,1.3038831199627365,0.7418939575168408,0.7418939575168408,1.3073546953194302,0.7374605853535496,0.7374605853535496,1.3042862720368409,0.73868016854387,0.73868016854387,1.3049782628165727,0.0,0.0,0.0,0.7399300391253217,0.7399300391253217,1.3056373480502768,0.0,0.0,0.0,0.7366896614246735,0.7366896614246735,1.303632614226017,0.7301293999353813,0.7301293999353813,1.301394255778686,0.7344913425630013,0.7344913425630013,1.3021244893917632,0.7358638062168841,0.7358638062168841,1.3035816925393513,0.741460766089481,0.741460766089481,1.3065460958090074,0.7328373700555944,0.7328373700555944,1.30308866775203,0.7364264980974,0.7364264980974,1.3031742474142742,0.7372301131600635,0.7372301131600635,1.3044959432952483,0.7404681257826026,0.7404681257826026,1.3049619848960199,0.0,0.0,0.0,0.0,0.0,0.0,0.740471711714904,0.740471711714904,1.302120411011885,0.7385435603266743,0.7385435603266743,1.3029867798729808,0.0,0.0,0.0,0.7409950716097915,0.7409950716097915,1.3028991499244138,0.738406926836416,0.738406926836416,1.3030642153876224,0.7371040431987875,0.7371040431987875,1.3016472322306685,0.0,0.0,0.0,0.7419583776061836,0.7419583776061836,1.3052468191969517,0.7371184522856554,0.7371184522856554,1.3019429891219354,0.741009405034781,0.741009405034781,1.3041050726355448,0.7432063078647813,0.7432063078647813,1.3044918723295136,0.0,0.0,0.0
Na,0.9039628376311616,0.9039628376311616,0.9039628376311616,0.8782810849297933,0.8782810849297933,0.8782810849297933,0.9263264004167705,0.9263264004167705,0.9263264004167705,0.8780963716006244,0.8780963716006244,0.8780963716006244,0.8839765854622251,0.8839765854622251,0.8839765854622251,0.8853365267358663,0.8853365267358663,0.8853365267358663,0.0,0.0,0.0,0.8862902944449256,0.8862902944449256,0.8862902944449256,0.0,0.0,0.0,0.9134092027324684,0.9134092027324684,0.9134092027324684,0.8808054549672135,0.8808054549672135,0.8808054549672135,0.8849089053733672,0.8849089053733672,0.8849089053733672,0.8878598680739904,0.8878598680739904,0.8878598680739904,0.9401844717007789,0.9401844717007789,0.9401844717007789,0.9024924217208898,0.9024924217208898,0.9024924217208898,0.8821894387467829,0.8821894387467829,0.8821894387467829,0.8934943115859013,0.8934943115859013,0.8934943115859013,0.8777730297437115,0.8777730297437115,0.8777730297437115,0.0,0.0,0.0,0.0,0.0,0.0,0.8694794127104292,0.8694794127104292,0.8694794127104292,0.887989272073814,0.887989272073814,0.887989272073814,0.0,0.0,0.0,0.9179818223740005,0.9179818223740005,0.9179818223740005,0.9235020219055485,0.9235020219055485,0.9235020219055485,0.8826375218678906,0.8826375218678906,0.8826375218678906,0.0,0.0,0.0,0.8766442490387577,0.8766442490387577,0.8766442490387577,0.900077691853724,0.900077691853724,0.900077691853724,0.8923740559979217,0.8923740559979217,0.8923740559979217,0.8959267853609874,0.8959267853609874,0.8959267853609874,0.0,0.0,0.0
Na2,0.8941276181512956,0.8941276181512956,2.9935077893556703,0.8689020400351657,0.8689020400351657,2.9722429329795212,0.8861835235076104,0.8861835235076104,2.978354279844732,0.8669824833529851,0.8669824833529851,2.980369334465015,0.8781714160764038,0.8781714160764038,2.9684474768641693,0.8780078493591977,0.8780078493591977,2.9701216705811557,0.0,0.0,0.0,0.8750217309119711,0.8750217309119711,2.971744885149185,0.0,0.0,0.0,0.881926993821948,0.881926993821948,2.9803704683648395,0.8994560892182665,0.8994560892182665,2.9508855350719227,0.8747764517708094,0.8747764517708094,2.967894136645985,0.8836247996283162,0.8836247996283162,2.9619899727243233,0.9077327039913538,0.9077327039913538,3.001107650156609,0.9004005304358116,0.9004005304358116,2.954960882863131,0.8866086242864385,0.8866086242864385,2.9671112003239135,0.8875629287856414,0.8875629287856414,2.9639226581947686,0.8715621545378891,0.8715621545378891,2.9730529352741373,0.0,0.0,0.0,0.0,0.0,0.0,0.8649395076010177,0.8649395076010177,2.978972042067437,0.8825954040833722,0.8825954040833722,2.96436444966959,0.0,0.0,0.0,0.9007326330548927,0.9007326330548927,2.9653817448159376,0.9059140839882013,0.9059140839882013,2.9932690125393884,0.8888090269287323,0.8888090269287323,2.9639494525856995,0.0,0.0,0.0,0.8765382308392072,0.8765382308392072,2.963944891855413,0.900582545343442,0.900582545343442,2.954011500881837,0.8894304714407264,0.8894304714407264,2.953322722034897,0.888181440275578,0.888181440275578,2.9666447567888996,0.0,0.0,0.0
NaCl,0.7361975055479338,0.7361975055479338,2.2470456864146064,0.7248095018865303,0.7248095018865303,2.2435247308287756,0.7209416098929233,0.7209416098929233,2.2429188321719398,0.726870902533593,0.726870902533593,2.2455717582772823,0.7209986951444504,0.7209986951444504,2.2427502143516977,0.7225970885458922,0.7225970885458922,2.2437166638002632,0.0,0.0,0.0,0.7239260814993476,0.7239260814993476,2.244063163241388,0.0,0.0,0.0,0.7194668754536236,0.7194668754536236,2.2423295671810175,0.7138239399354719,0.7138239399354719,2.2408016228735326,0.7148442929757501,0.7148442929757501,2.2410479626452373,0.7178448672415232,0.7178448672415232,2.2418582496901243,0.7227495694913972,0.7227495694913972,2.243074151784365,0.7137755810302003,0.7137755810302003,2.24030573592724,0.7183865595903086,0.7183865595903086,2.2413286226091333,0.7208347930871539,0.7208347930871539,2.243028712053665,0.7220622323248876,0.7220622323248876,2.243422754387651,0.0,0.0,0.0,0.0,0.0,0.0,0.7181684527671763,0.7181684527671763,2.241561056818748,0.718658176343246,0.718658176343246,2.241967444997261,0.0,0.0,0.0,0.7202709801005452,0.7202709801005452,2.24292282206891,0.7172065138786736,0.7172065138786736,2.2409303886229317,0.7162506974865713,0.7162506974865713,2.240788954344863,0.0,0.0,0.0,0.7211349448958913,0.7211349448958913,2.2428138456879227,0.7176820948198444,0.7176820948198444,2.2409185610788094,0.7187486924509846,0.7187486924509846,2.241723096814349,0.722464789851381,0.722464789851381,2.242899807305587,0.0,0.0,0.0
Ne,0.578389929822434,0.578389929822434,0.578389929822434,0.5730695075119597,0.5730695075119597,0.5730695075119597,0.5679676359881785,0.5679676359881785,0.5679676359881785,0.5739186486863797,0.5739186486863797,0.5739186486863797,0.5706317741678955,0.5706317741678955,0.5706317741678955,0.5715365733879154,0.5715365733879154,0.5715365733879154,0.0,0.0,0.0,0.5725113712582485,0.5725113712582485,0.5725113712582485,0.0,0.0,0.0,0.5659284601961629,0.5659284601961629,0.5659284601961629,0.5624957838864217,0.5624957838864217,0.5624957838864217,0.5653566989697744,0.5653566989697744,0.5653566989697744,0.5679938156441494,0.5679938156441494,0.5679938156441494,0.5658627699009716,0.5658627699009716,0.5658627699009716,0.5640928303302569,0.5640928303302569,0.5640928303302569,0.5664077685466541,0.5664077685466541,0.5664077685466541,0.5701690565262202,0.5701690565262202,0.5701690565262202,0.5695558661272835,0.5695558661272835,0.5695558661272835,0.0,0.0,0.0,0.0,0.0,0.0,0.5658759085700681,0.5658759085700681,0.5658759085700681,0.5673979296225886,0.5673979296225886,0.5673979296225886,0.0,0.0,0.0,0.5676599345911247,0.5676599345911247,0.5676599345911247,0.5668866716372859,0.5668866716372859,0.5668866716372859,0.5638093881091375,0.5638093881091375,0.5638093881091375,0.0,0.0,0.0,0.5704102379077711,0.5704102379077711,0.5704102379077711,0.5653040941917898,0.5653040941917898,0.5653040941917898,0.5694122581223555,0.5694122581223555,0.5694122581223555,0.5699342955990628,0.5699342955990628,0.5699342955990628,0.0,0.0,0.0
NH2,0.7947899739064542,1.0006353686615366,0.959680228080213,0.7840956025043545,0.9911792927365575,0.9469490852193616,0.7729007107283862,0.9885839054901645,0.9415123739262533,0.7812987011522688,0.9939632300625657,0.9477151145114087,0.7757278917822208,0.9887510163920991,0.94189318717864,0.7775361425540152,0.9900702009312089,0.9434418374429828,0.0,0.0,0.0,0.7793454976595569,0.9911334526382566,0.9449613016489784,0.0,0.0,0.0,0.7731892361152245,0.9880907636642653,0.9405788246183547,0.7638591163297065,0.9821915971295846,0.9330572551428473,0.7683717106322955,0.9853824555441336,0.936967676604358,0.7702133205518816,0.9860319550122592,0.938887724929659,0.7794938798206037,0.9919957248086461,0.9451719712744944,0.7660675162948904,0.9838806825043866,0.9350768629550854,0.7708458601504655,0.9853111940649727,0.938673451238757,0.7739367639686218,0.9887635485711816,0.9417004789133302,0.7765634014110574,0.9891978992905582,0.9421661008971073,0.0,0.0,0.0,0.0,0.0,0.0,0.7764250988773269,0.986488443703652,0.938382396821376,0.7736325005165926,0.9859062788311225,0.9388037378738786,0.0,0.0,0.0,0.7773661335561256,0.9872334485063511,0.9389536340956296,0.7769303156940425,0.9870074952348347,0.9376973813427285,0.7690326202010767,0.9829776769901,0.9357515779399593,0.0,0.0,0.0,0.7780034757420219,0.9887927897046804,0.9421262134953883,0.7719435312896923,0.9838051138336789,0.9367517896022726,0.776839932611603,0.9872167130005042,0.9399861729108226,0.7810184601389252,0.98971552986186,0.9428493682478466,0.0,0.0,0.0
